StackID,badge_score
614595,8
613973,133
614750,4
614786,10
614810,1
595205,25
614474,5
615315,113
605638,33
591197,9
586172,34
548075,68
615780,300
608962,3
489238,14
615954,1
357350,2
613535,6
606376,54
616223,19
427878,1
602978,14
502202,6
616585,36
616647,38
607730,28
363032,15
297646,4
591785,25
597349,32
617900,63
616937,71
512244,4
618117,3
552671,182
617108,10
618326,2
372559,1
618432,43
611806,2
614661,7
207447,2
459966,85
619292,40
199615,8
619474,12
534755,307
619510,51
463092,129
598805,59
619891,83
619746,31
612162,25
472873,6
620254,2
367495,51
605753,38
610794,6
602637,23
188008,32
427297,8
621627,2
385647,2
596481,25
621798,4
553364,8
445450,41
621642,3
560109,4
622257,2
239567,121
279638,12
622273,1
622394,3
621486,7
576139,214
595618,4
486527,47
613124,2
378026,38
489040,1
619851,3
396770,12
426601,1
613126,15
620479,16
623433,1
578408,14
482495,3
613547,1
623474,19
264064,12
619923,5
623871,22
623359,21
430989,25
591574,1
309527,4
182777,7
586787,2
624611,1
624596,64
610990,17
614492,3
610788,4
624791,12
624787,48
624551,128
624900,351
624922,4
625053,23
625068,2
514994,7
547840,42
457812,73
625001,39
625335,2
361418,22
625430,7
614749,11
625525,10
448744,1
524186,7
605808,63
625521,63
615855,59
626297,3
626525,4
504494,40
414673,2
400360,5
627258,5
624310,22
268977,24
627408,134
625709,171
457723,11
544825,181
440813,3
399997,7
628108,5
628166,12
308180,10
628334,1
514071,59
628289,23
121317,9
572268,90
542190,104
628989,9
332770,34
629090,16
627871,7
603534,14
582541,28
625707,19
611407,34
619331,6
275615,27
404993,89
344850,20
611678,68
630636,3
471842,64
328260,68
605327,1
630716,56
352340,4
508287,28
564967,9
629118,141
630837,3
631411,40
454004,12
631666,9
448700,17
462462,31
630383,12
592405,1
630732,6
632817,3
624778,24
632907,33
632967,1
419875,38
435482,3
371018,82
373962,162
633055,9
535473,24
633234,66
604479,23
633214,1
474779,18
290893,10
593000,3
633251,102
634007,2
235253,5
251287,17
629555,82
616677,3
634571,4
634629,49
442418,36
525737,32
488195,177
631179,57
528436,14
620575,26
349238,57
563335,28
364554,17
553994,83
635293,28
243988,11
630998,16
635514,39
635171,76
615385,49
635162,210
400796,11
591702,25
541059,91
617433,19
635981,313
636145,27
636511,1
599147,7
419378,3
274699,52
619096,11
306297,48
629662,46
636917,70
603544,4
636798,8
637580,26
332271,5
440053,8
637596,34
551740,16
637634,3
129064,27
637399,10
237146,1
477055,11
635282,3
631078,9
635879,35
383958,24
410744,1
634824,756
638821,61
563414,2
638990,54
639295,148
632240,7
183036,14
639276,40
546896,39
523075,88
455845,4
551670,7
293627,80
533566,20
320902,5
639934,4
640404,55
539184,31
640584,374
520932,31
640727,51
640737,4
574673,2
626261,1
568084,100
641008,2
637874,58
590569,73
641076,4
627993,12
550852,17
641284,43
641327,5
160419,17
638425,25
641478,40
431360,26
635554,4
641700,14
641170,142
642051,12
641755,54
642171,8
587959,73
527559,143
642337,66
642245,9
642523,19
467019,138
642893,13
632258,4
535924,5
286679,21
643268,18
643358,18
632555,51
643512,14
564559,187
618259,27
643648,1
643932,2
377464,57
416845,21
288195,13
645190,8
534341,4
564252,16
645303,8
289860,10
645494,13
401096,76
645698,7
342020,4
642335,2
599515,1
219721,8
647106,12
646856,2
576676,19
272231,16
337883,2
647886,68
647950,6
438781,7
610149,50
648167,2
648225,3
648507,5
322925,1
647517,16
648439,21
648737,14
424555,34
252859,47
648929,16
228521,188
603994,4
649500,4
649515,38
496940,37
602868,22
333157,1
536801,100
600545,105
650305,1
649237,4
557215,25
650574,86
650298,31
646585,57
580760,21
650806,9
286449,76
650313,4
649669,12
651317,4
263570,17
556989,8
641128,7
651483,18
486533,6
651827,11
334142,46
247623,208
652363,7
560146,90
367941,43
465652,7
578802,1
653012,17
653087,28
642547,3
446049,45
651748,1
653559,43
653568,4
266732,14
632911,16
284266,2
651449,18
654373,2
388006,89
597564,21
365080,18
201248,3
376654,8
655051,11
641127,24
277940,14
644838,14
532887,34
603284,30
256240,3
655749,58
655650,47
650775,32
297952,6
649161,16
656065,23
655862,43
635982,70
607708,1
465673,11
650002,2
655187,123
656542,40
306272,11
567101,19
642855,11
340613,35
657180,67
657141,2
657326,3
485218,28
121379,34
656680,3
656992,20
600535,51
642008,51
490781,6
552065,10
657960,6
636503,31
658303,63
658438,24
590803,16
337196,40
532252,95
373975,19
193308,43
653385,1
659774,38
501766,15
659932,41
363314,7
658488,1
657687,13
660513,15
660089,25
660921,193
224958,3
659783,1
661606,1
266325,1
233323,5
371667,7
539495,6
525346,14
494674,17
299131,19
607377,2
660813,2
522354,40
445845,17
659325,34
576163,3
663370,51
653114,4
545532,1
663420,2
550115,6
658224,4
664379,3
664915,3
665163,64
622356,77
345632,10
664618,12
654619,17
661424,79
606348,54
665252,19
665670,22
474837,1
509746,35
665771,10
459113,24
244405,4
464997,90
120731,61
333567,18
662063,238
261734,32
636136,68
662492,5
662985,9
666943,62
562631,115
523215,87
660664,216
413159,22
667457,59
570006,22
667618,26
218592,180
667713,27
665855,3
667722,5
634065,15
627641,39
667859,5
430968,5
664245,5
667813,4
632500,9
668356,23
91403,145
668516,6
668542,1
668594,9
641689,3
96301,8
595860,1
668750,10
668807,125
658604,48
669111,58
583763,4
669544,10
669462,13
392684,285
609002,16
482999,27
290740,4
670150,4
663843,101
668654,3
659691,14
538645,5
670567,4
106765,4
670779,2
647420,36
669150,3
670981,7
671051,25
659732,33
341306,31
663381,20
669890,1
671555,18
671575,79
495696,1
451717,33
302419,2
661200,21
671881,17
668199,2
191426,76
671946,10
516969,43
503672,7
672304,2
278272,14
477346,2
672108,3
672809,100
195662,7
646696,27
673288,15
651131,23
363135,9
664404,37
382374,167
558757,9
663181,2
291972,3
666292,2
470756,14
670858,3
475654,1
675016,3
675055,1
539213,3
341175,1
295552,5
675554,3
675626,2
668613,49
675986,4
201092,33
427607,1
676030,57
675065,391
485573,9
614612,28
670428,30
265549,14
573791,36
425185,9
177363,22
428351,24
403190,4
677186,4
658469,133
676756,7
186723,2
677510,23
676215,55
677915,26
678189,22
602817,11
678468,6
204541,14
679254,84
659641,2
356955,29
679553,35
549443,14
420472,7
528044,30
571496,6
680227,3
680432,26
677798,6
487715,9
679641,4
680951,1
487380,2
490528,29
680996,1
492864,8
349962,47
673432,14
681532,8
681548,43
679937,5
681835,12
290420,4
538274,46
671223,126
682274,2
617364,71
475121,10
682366,11
682349,53
682442,1
682485,36
681342,10
636218,12
411431,18
360303,31
682795,1
682958,7
557798,2
232159,7
642978,41
230919,14
681359,26
683194,65
682161,32
654416,42
683947,19
683933,8
672654,8
684298,3
673363,19
682915,35
670362,14
684657,33
684736,2
673984,7
667599,125
286840,6
441294,34
674447,22
685277,18
685539,8
476759,33
684965,61
579671,74
652927,36
232419,3
686008,59
686117,30
267813,2
686309,1
684199,15
266303,4
301603,24
642227,1
686846,17
686887,13
686803,28
686932,1
687313,41
687371,2
636900,22
687684,38
407284,76
687783,36
634331,14
684795,10
687968,2
688290,11
294360,32
688402,11
688480,50
687686,14
607179,6
508436,14
687935,7
615158,1
510112,73
689181,21
649094,29
530156,20
689464,41
689262,62
361969,20
655667,92
689553,2
689818,2
340326,3
489354,28
256685,1
615154,11
690111,7
256948,6
680519,71
690363,21
564538,165
685910,15
690504,1
690598,3
247674,3
690744,2
359181,39
691185,2
691220,16
691288,22
680441,578
690167,9
673966,24
684727,5
450600,57
550451,95
545334,1
691032,79
691850,10
633357,5
462421,6
691880,2
550964,30
451959,136
692303,13
692484,1
689948,39
682269,7
693305,32
623672,4
313259,7
693536,35
510092,9
693654,5
566136,63
592260,1
212675,7
683241,7
671739,10
694139,40
694178,2
583867,22
694368,10
680267,42
475565,10
689735,1
223633,110
329925,45
695120,3
695503,7
631027,23
527758,2
668493,23
411886,3
696095,7
467211,4
695411,31
686994,16
696457,18
696291,34
673524,20
525522,8
696357,5
696857,5
696792,126
636736,6
686073,12
519305,131
172901,3
600012,50
687208,36
697726,6
393128,3
678490,15
691169,64
696913,29
698179,167
601821,2
698877,4
699304,121
624466,109
467956,1
699743,38
699984,1
699972,53
700011,16
406268,2
700265,3
700268,7
365064,12
452439,18
689474,1
700545,2
700723,7
247314,4
700875,11
701127,30
679024,1
655661,14
225268,10
154202,6
701531,4
619914,32
600379,37
691230,2
438737,85
702557,1
224589,19
401546,36
635125,57
702831,1
568064,11
336412,10
546593,23
283078,170
703860,10
662632,27
627986,13
704285,1
229391,5
703144,46
648633,23
198825,50
688931,2
701512,15
704596,30
704705,46
704083,10
705041,14
705280,1
166386,2
367650,41
703128,39
705588,65
264545,8
701243,55
705536,11
706329,10
694151,14
706389,53
581845,144
482791,8
627677,16
482506,352
458362,2
514730,12
706446,26
262351,9
692516,6
565883,54
707722,4
637654,20
707891,19
232101,1
621886,20
697075,2
707842,10
697587,31
708572,1
708817,48
679433,7
707694,2
253936,5
705597,1
657428,22
708632,13
544947,164
272127,21
212904,6
710266,61
387103,65
680786,125
437229,2
707983,60
709967,12
706170,5
508714,14
711030,8
367220,131
711333,6
711386,33
394020,35
634734,19
660496,28
711667,22
674507,15
711881,14
549431,4
711906,27
567245,74
450778,5
646409,11
608269,31
694331,289
712508,17
712526,86
450040,11
296708,27
546913,6
395842,125
714016,1
281380,13
695054,86
714153,2
714167,70
400405,19
394755,53
714009,85
714542,1
468318,1
307363,11
398848,5
295765,6
715188,7
712532,27
715366,7
715211,1
715554,1
715517,7
394051,53
710131,35
691503,4
513875,63
715913,11
490830,5
715324,5
716095,3
704997,5
629737,47
696885,49
716340,2
715256,16
716390,34
115287,21
716678,3
575352,31
716029,16
212398,41
653116,138
704667,1
453617,50
420648,3
717508,22
611175,40
717881,13
717966,1
717965,85
286821,2
690573,94
241261,13
680662,9
707073,2
718163,16
716431,1
718038,2
562061,13
718249,21
718091,36
167457,3
716443,117
500776,59
718903,11
718291,6
717409,8
717355,116
719286,3
501963,59
658001,1
552320,59
719733,1
719888,49
719619,9
414272,66
464682,1
690837,48
720133,97
657394,25
414669,3
713805,24
418633,20
640243,47
626318,31
656113,47
721848,8
622196,26
722051,8
687884,59
703339,9
722320,9
107464,24
722427,94
250578,89
722949,31
723054,10
721982,20
717600,51
721801,8
599558,11
713791,11
723643,21
723696,5
637857,33
723339,3
225529,2
274155,3
724060,5
724188,36
724205,10
722096,18
723068,20
502665,9
554349,25
663223,28
724471,41
499296,5
430688,41
672250,14
724705,9
704910,2
543384,52
724910,36
711999,12
114359,36
723893,3
725003,35
179854,33
724178,1
496445,365
629246,61
236427,8
615370,15
689256,7
558735,11
427193,11
492317,31
546061,5
456408,6
727544,2
641662,6
722850,56
727824,50
22432,21
723870,7
727913,45
727142,68
727977,24
727999,26
727652,52
421406,6
688018,52
724253,1
555515,102
726398,2
646422,3
728863,174
344304,118
632466,18
716949,23
245037,1
726317,15
590177,80
729576,1
729574,30
729645,11
729729,23
729887,7
729881,307
729973,7
730189,28
573200,1
730389,27
506305,35
693166,164
730260,45
730195,13
731041,46
731140,4
730126,19
334939,7
601094,16
688924,45
731304,40
731085,125
632375,82
457659,17
511123,72
729821,5
731791,9
731714,5
567762,159
668346,7
585725,40
444226,5
90800,90
687114,1
685283,33
324335,4
517868,104
574326,9
724959,1
733142,37
731882,56
732536,3
732570,52
489559,25
721574,4
454384,35
732521,17
702757,25
731672,22
454705,38
733764,9
733877,30
631167,2
714558,4
726697,27
585512,22
717336,26
734879,1
601185,6
735100,13
735142,20
621141,18
582294,15
373422,30
735433,3
679892,30
362025,4
736266,4
664195,2
574905,4
578342,2
736019,2
724292,22
736745,8
718139,20
246044,9
731243,9
667106,51
737268,52
736891,9
309367,28
257169,73
314173,23
717571,1
737780,2
447782,8
536738,31
705146,9
727520,4
727588,3
507847,11
728038,6
292045,44
739051,1
689959,5
399905,4
479302,26
729006,24
740014,46
651394,60
683517,1
740066,12
266689,2
502231,12
726095,1
740165,43
741043,36
358012,20
739972,12
436863,1
741352,48
657754,33
741247,10
525364,7
194592,3
742156,104
742131,9
651983,42
741892,23
399489,39
742249,55
741897,13
584821,6
741048,14
629685,256
181999,10
689144,49
740326,27
743203,118
594186,50
743263,32
728049,13
743292,5
683010,4
327355,2
727184,107
743624,8
743635,1
743646,8
742763,2
744032,7
744106,13
361394,1
371739,264
535842,2
744492,4
671915,49
744309,7
743419,31
739705,16
743585,4
740597,59
374591,1
590396,37
345268,18
233929,8
745427,1
413786,5
576497,36
724284,39
531155,10
561381,9
196891,3
221301,8
747116,29
740557,6
747326,7
736672,5
726062,15
729252,4
725792,55
746681,4
747101,61
618412,8
338986,91
747199,7
747919,8
747729,26
747055,2
748259,131
737792,1
748731,61
670768,30
748888,45
562885,11
748987,3
738391,7
495237,21
598628,3
367479,57
692051,67
570804,7
196017,32
158026,24
416291,2
422288,112
750987,243
522575,4
750544,54
751533,53
197497,26
752125,1
752345,11
164334,14
546399,25
752571,47
250528,3
430128,139
749101,1
711863,9
749891,4
729542,8
554819,26
753537,19
618677,58
401346,16
175417,8
753705,36
753792,16
753624,4
701632,16
464467,29
482223,11
139131,2
159528,1
709778,96
753588,21
338530,31
742706,6
754400,71
747749,49
754471,48
754207,1
744181,1
754450,1
652457,40
483519,9
564274,19
707094,30
414317,8
755319,97
671858,259
537554,97
562498,23
755672,6
751452,7
185374,29
629310,6
201601,49
188866,13
756148,182
534255,3
756704,54
686038,1
362721,33
754684,1
754377,38
635231,21
757067,2
305220,1
757475,2
756963,13
469697,33
747092,12
757616,33
647296,7
269968,28
736364,15
698886,6
661152,22
429726,51
559820,6
675876,5
758728,7
758913,2
758970,4
752395,3
759117,42
758224,2
211149,17
759319,5
517935,1
752849,1
759525,6
693762,4
339378,47
755934,95
342783,41
759967,6
759971,27
566872,5
742463,6
456964,43
451591,8
758900,2
717792,4
497388,23
759418,63
574200,8
760468,4
746383,78
759497,9
761330,291
707324,58
762371,2
146516,7
762598,23
752624,20
